,equity
2024-07-16 00:00:00+02:00,13623.18676010032
2024-07-17 00:00:00+02:00,13523.18676010032
2024-07-18 00:00:00+02:00,13523.18676010032
2024-07-19 00:00:00+02:00,13523.18676010032
2024-07-20 00:00:00+02:00,13523.18676010032
2024-07-21 00:00:00+02:00,13523.18676010032
2024-07-22 00:00:00+02:00,13523.18676010032
2024-07-23 00:00:00+02:00,13523.18676010032
2024-07-24 00:00:00+02:00,13623.13833395021
2024-07-25 00:00:00+02:00,13623.13833395021
2024-07-26 00:00:00+02:00,13623.13833395021
2024-07-27 00:00:00+02:00,13623.13833395021
2024-07-28 00:00:00+02:00,13623.13833395021
2024-07-29 00:00:00+02:00,13623.13833395021
2024-07-30 00:00:00+02:00,13523.13833395021
2024-07-31 00:00:00+02:00,13523.13833395021
2024-08-01 00:00:00+02:00,13523.13833395021
2024-08-02 00:00:00+02:00,13523.13833395021
2024-08-03 00:00:00+02:00,13523.13833395021
2024-08-04 00:00:00+02:00,13523.13833395021
2024-08-05 00:00:00+02:00,13643.604902923435
2024-08-06 00:00:00+02:00,13443.604902923435
2024-08-07 00:00:00+02:00,13343.604902923435
2024-08-08 00:00:00+02:00,13243.604902923435
2024-08-09 00:00:00+02:00,13243.604902923435
2024-08-10 00:00:00+02:00,13243.604902923435
2024-08-11 00:00:00+02:00,13243.604902923435
2024-08-12 00:00:00+02:00,13243.604902923435
2024-08-13 00:00:00+02:00,13043.604902923435
2024-08-14 00:00:00+02:00,12943.604902923435
2024-08-15 00:00:00+02:00,12743.604902923435
2024-08-16 00:00:00+02:00,13457.537514827056
2024-08-17 00:00:00+02:00,13457.537514827056
2024-08-18 00:00:00+02:00,13457.537514827056
2024-08-19 00:00:00+02:00,13457.537514827056
2024-08-20 00:00:00+02:00,13457.537514827056
2024-08-21 00:00:00+02:00,13534.971827037296
2024-08-22 00:00:00+02:00,13434.971827037296
2024-08-23 00:00:00+02:00,13234.971827037296
2024-08-24 00:00:00+02:00,13234.971827037296
2024-08-25 00:00:00+02:00,13234.971827037296
2024-08-26 00:00:00+02:00,13234.971827037296
2024-08-27 00:00:00+02:00,13263.110953104599
2024-08-28 00:00:00+02:00,13263.110953104599
2024-08-29 00:00:00+02:00,13163.110953104599
2024-08-30 00:00:00+02:00,13163.110953104599
2024-08-31 00:00:00+02:00,13163.110953104599
2024-09-01 00:00:00+02:00,13163.110953104599
2024-09-02 00:00:00+02:00,13163.110953104599
2024-09-03 00:00:00+02:00,13063.110953104599
2024-09-04 00:00:00+02:00,13063.110953104599
2024-09-05 00:00:00+02:00,13237.991473081634
2024-09-06 00:00:00+02:00,13237.991473081634
2024-09-07 00:00:00+02:00,13237.991473081634
2024-09-08 00:00:00+02:00,13237.991473081634
2024-09-09 00:00:00+02:00,13237.991473081634
2024-09-10 00:00:00+02:00,13137.991473081634
2024-09-11 00:00:00+02:00,13137.991473081634
2024-09-12 00:00:00+02:00,12937.991473081634
2024-09-13 00:00:00+02:00,12737.991473081634
2024-09-14 00:00:00+02:00,12737.991473081634
2024-09-15 00:00:00+02:00,12737.991473081634
2024-09-16 00:00:00+02:00,12737.991473081634
2024-09-17 00:00:00+02:00,12737.991473081634
2024-09-18 00:00:00+02:00,12970.416045964183
2024-09-19 00:00:00+02:00,12970.416045964183
2024-09-20 00:00:00+02:00,12970.416045964183
2024-09-21 00:00:00+02:00,12970.416045964183
2024-09-22 00:00:00+02:00,12970.416045964183
2024-09-23 00:00:00+02:00,12970.416045964183
2024-09-24 00:00:00+02:00,12970.416045964183
2024-09-25 00:00:00+02:00,12970.416045964183
2024-09-26 00:00:00+02:00,12870.416045964183
2024-09-27 00:00:00+02:00,12870.416045964183
2024-09-28 00:00:00+02:00,12870.416045964183
2024-09-29 00:00:00+02:00,12870.416045964183
2024-09-30 00:00:00+02:00,12770.416045964183
2024-10-01 00:00:00+02:00,12770.416045964183
2024-10-02 00:00:00+02:00,12770.416045964183
2024-10-03 00:00:00+02:00,12770.416045964183
2024-10-04 00:00:00+02:00,12570.416045964183
2024-10-05 00:00:00+02:00,12570.416045964183
2024-10-06 00:00:00+02:00,12570.416045964183
2024-10-07 00:00:00+02:00,12570.416045964183
2024-10-08 00:00:00+02:00,12470.416045964183
2024-10-09 00:00:00+02:00,12470.416045964183
2024-10-10 00:00:00+02:00,12270.416045964183
2024-10-11 00:00:00+02:00,12270.416045964183
2024-10-12 00:00:00+02:00,12270.416045964183
2024-10-13 00:00:00+02:00,12270.416045964183
2024-10-14 00:00:00+02:00,12070.416045964183
2024-10-15 00:00:00+02:00,11870.416045964183
2024-10-16 00:00:00+02:00,11870.416045964183
2024-10-17 00:00:00+02:00,11961.971847885832
2024-10-18 00:00:00+02:00,11761.971847885832
2024-10-19 00:00:00+02:00,11761.971847885832
2024-10-20 00:00:00+02:00,11761.971847885832
2024-10-21 00:00:00+02:00,11761.971847885832
2024-10-22 00:00:00+02:00,11661.971847885832
2024-10-23 00:00:00+02:00,11661.971847885832
2024-10-24 00:00:00+02:00,11661.971847885832
2024-10-25 00:00:00+02:00,11461.971847885832
2024-10-26 00:00:00+02:00,11461.971847885832
2024-10-27 00:00:00+02:00,11461.971847885832
2024-10-28 00:00:00+01:00,11814.308296483923
2024-10-29 00:00:00+01:00,11814.308296483923
2024-10-30 00:00:00+01:00,11814.308296483923
2024-10-31 00:00:00+01:00,11614.308296483923
2024-11-01 00:00:00+01:00,11414.308296483923
2024-11-02 00:00:00+01:00,11414.308296483923
2024-11-03 00:00:00+01:00,11414.308296483923
2024-11-04 00:00:00+01:00,11414.308296483923
2024-11-05 00:00:00+01:00,11214.308296483923
2024-11-06 00:00:00+01:00,11214.308296483923
2024-11-07 00:00:00+01:00,11214.308296483923
2024-11-08 00:00:00+01:00,11214.308296483923
2024-11-09 00:00:00+01:00,11214.308296483923
2024-11-10 00:00:00+01:00,11214.308296483923
2024-11-11 00:00:00+01:00,11214.308296483923
2024-11-12 00:00:00+01:00,11214.308296483923
2024-11-13 00:00:00+01:00,11014.308296483923
2024-11-14 00:00:00+01:00,11014.308296483923
2024-11-15 00:00:00+01:00,10954.290327031984
2024-11-16 00:00:00+01:00,10954.290327031984
2024-11-17 00:00:00+01:00,10954.290327031984
2024-11-18 00:00:00+01:00,10954.290327031984
2024-11-19 00:00:00+01:00,10954.290327031984
2024-11-20 00:00:00+01:00,10654.290327031984
2024-11-21 00:00:00+01:00,10875.706467993492
2024-11-22 00:00:00+01:00,10775.706467993492
2024-11-23 00:00:00+01:00,10775.706467993492
2024-11-24 00:00:00+01:00,10775.706467993492
2024-11-25 00:00:00+01:00,11594.220924623703
2024-11-26 00:00:00+01:00,11494.220924623703
2024-11-27 00:00:00+01:00,11494.220924623703
2024-11-28 00:00:00+01:00,11494.220924623703
2024-11-29 00:00:00+01:00,11494.220924623703
2024-11-30 00:00:00+01:00,11494.220924623703
2024-12-01 00:00:00+01:00,11494.220924623703
2024-12-02 00:00:00+01:00,11504.447253527365
2024-12-03 00:00:00+01:00,11404.447253527365
2024-12-04 00:00:00+01:00,11404.447253527365
2024-12-05 00:00:00+01:00,11404.447253527365
2024-12-06 00:00:00+01:00,11204.447253527365
2024-12-07 00:00:00+01:00,11204.447253527365
2024-12-08 00:00:00+01:00,11204.447253527365
2024-12-09 00:00:00+01:00,11104.447253527365
2024-12-10 00:00:00+01:00,11104.447253527365
2024-12-11 00:00:00+01:00,11104.447253527365
2024-12-12 00:00:00+01:00,11104.447253527365
2024-12-13 00:00:00+01:00,11706.895707135633
2024-12-14 00:00:00+01:00,11706.895707135633
2024-12-15 00:00:00+01:00,11706.895707135633
2024-12-16 00:00:00+01:00,11706.895707135633
2024-12-17 00:00:00+01:00,11706.895707135633
2024-12-18 00:00:00+01:00,11606.895707135633
2024-12-19 00:00:00+01:00,11965.225994103275
2024-12-20 00:00:00+01:00,11965.225994103275
2024-12-21 00:00:00+01:00,11965.225994103275
2024-12-22 00:00:00+01:00,11965.225994103275
2024-12-23 00:00:00+01:00,11965.225994103275
2024-12-24 00:00:00+01:00,11965.225994103275
2024-12-25 00:00:00+01:00,11965.225994103275
2024-12-26 00:00:00+01:00,11965.225994103275
2024-12-27 00:00:00+01:00,11965.225994103275
2024-12-28 00:00:00+01:00,11965.225994103275
2024-12-29 00:00:00+01:00,11965.225994103275
2024-12-30 00:00:00+01:00,11765.225994103275
