symbol,day,scenario,bias,recipe,entry_time_utc,entry_price,stop,tp1,tp2,tp3
SPXUSD,2024-05-24,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-05-24 13:52:00+00:00,5283.132,5287.379,5277.779,5269.08,5268.461
SPXUSD,2024-05-29,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-05-29 13:53:00+00:00,5270.307,5268.25,5279.933,5290.177,5305.992
SPXUSD,2024-06-03,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-03 13:51:00+00:00,5292.87,5294.37,5280.882,,
SPXUSD,2024-06-05,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-05 13:48:00+00:00,5309.936,5308.717,5303.164,5293.203,5289.084
SPXUSD,2024-06-06,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-06-06 13:45:00+00:00,5352.583,5346.844,5358.81,,
SPXUSD,2024-06-07,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-06-07 13:50:00+00:00,5331.382,5318.879,5360.047,5361.626,5361.677
SPXUSD,2024-06-11,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-06-11 13:40:00+00:00,5347.259,5344.494,5350.486,5364.656,
SPXUSD,2024-06-12,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-12 13:41:00+00:00,5415.599,5418.84,5381.43,5376.771,5371.486
SPXUSD,2024-06-13,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-06-13 13:59:00+00:00,5435.224,5436.232,5429.801,5419.09,
SPXUSD,2024-06-17,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-17 14:05:00+00:00,5425.614,5424.617,5432.677,5438.677,
SPXUSD,2024-06-18,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-18 14:02:00+00:00,5473.144,5473.333,5481.303,,
SPXUSD,2024-06-26,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-06-26 13:51:00+00:00,5461.284,5460.524,5466.12,5486.192,
SPXUSD,2024-06-27,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-06-27 13:54:00+00:00,5476.501,5476.753,5468.141,5463.784,5451.101
SPXUSD,2024-07-04,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-04 13:43:00+00:00,5538.614,5538.629,5537.364,5532.311,5529.876
SPXUSD,2024-07-08,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-08 13:56:00+00:00,5570.861,5571.129,5569.617,5555.62,5555.364
SPXUSD,2024-07-10,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-07-10 13:45:00+00:00,5590.961,5592.197,5590.72,5576.48,
SPXUSD,2024-07-11,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-07-11 14:05:00+00:00,5635.039,5628.211,5654.159,,
SPXUSD,2024-07-12,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-07-12 13:51:00+00:00,5592.427,5591.623,5570.496,,
SPXUSD,2024-07-17,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-07-17 13:44:00+00:00,5610.736,5609.767,5617.14,5653.687,5666.306
SPXUSD,2024-07-18,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-07-18 13:54:00+00:00,5605.247,5602.49,5605.427,5614.58,
SPXUSD,2024-07-24,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-07-24 13:58:00+00:00,5502.919,5500.854,5507.047,5527.534,5539.572
SPXUSD,2024-08-02,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-08-02 14:04:00+00:00,5358.829,5358.937,5392.946,5407.076,5440.437
SPXUSD,2024-08-05,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-08-05 13:40:00+00:00,5133.626,5093.364,5173.888000000001,5247.111,5314.502
SPXUSD,2024-08-06,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-08-06 13:51:00+00:00,5213.177,5206.521,5246.997,5266.937,5275.932
SPXUSD,2024-08-07,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-07 13:45:00+00:00,5297.102,5300.692,5288.761,5251.951,5208.722
SPXUSD,2024-08-09,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-09 13:50:00+00:00,5304.426,5306.917,5293.923,,
SPXUSD,2024-08-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-13 14:00:00+00:00,5377.87,5378.121,5364.046,5346.311,5342.664
SPXUSD,2024-08-14,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-14 14:07:00+00:00,5442.683,5442.876,5426.196,,
SPXUSD,2024-08-16,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-08-16 13:55:00+00:00,5516.827,5512.761,5527.827,5559.327,
SPXUSD,2024-08-21,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-08-21 13:46:00+00:00,5608.433,5609.727,5607.431,5596.451,5594.57
SPXUSD,2024-08-22,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-22 14:14:00+00:00,5632.19,5635.291,5624.707,5614.147,5609.173
SPXUSD,2024-08-23,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-23 14:00:00+00:00,5608.134,5609.197,5605.634,5590.39,5579.016
SPXUSD,2024-08-27,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-08-27 14:02:00+00:00,5600.887,5604.869,5598.646,,
SPXUSD,2024-09-03,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-09-03 13:45:00+00:00,5621.882,5620.367,5622.927,5652.377,5655.567
SPXUSD,2024-09-10,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-09-10 14:01:00+00:00,5487.546,5488.536,5483.282,5454.42,
SPXUSD,2024-09-11,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-09-11 13:51:00+00:00,5479.523,5477.773,5468.527,,
SPXUSD,2024-09-17,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-09-17 14:12:00+00:00,5658.277,5655.563,5651.374,5632.104,5624.111
SPXUSD,2024-09-26,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-09-26 13:56:00+00:00,5768.804,5770.582,5762.62,5757.05,5723.604
SPXUSD,2024-09-30,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-09-30 13:42:00+00:00,5722.367,5721.62,5725.117,5740.879,5745.914
SPXUSD,2024-10-04,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-10-04 14:18:00+00:00,5748.061,5748.326,5715.314,5693.814,5691.561
SPXUSD,2024-10-08,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-08 14:11:00+00:00,5717.872,5718.733,5715.396,5688.354,5676.757
SPXUSD,2024-10-10,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-10-10 13:59:00+00:00,5772.267,5770.651,5782.87,5788.887,5792.609
SPXUSD,2024-10-14,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-10-14 14:26:00+00:00,5831.132,5831.632,5824.117,5810.611,5804.629
SPXUSD,2024-10-15,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-15 13:45:00+00:00,5860.967,5860.159,5864.347,5864.897,5868.737
SPXUSD,2024-10-17,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-10-17 13:40:00+00:00,5871.474,5874.18,5866.519,5834.647,5826.092
SPXUSD,2024-10-18,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-18 13:46:00+00:00,5858.62,5859.623,5853.614,5844.367,5833.677
SPXUSD,2024-10-22,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-22 14:06:00+00:00,5824.129,5822.861,5835.382,5846.382,5858.629
SPXUSD,2024-10-23,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-23 13:56:00+00:00,5831.449,5832.426,5841.102,5853.029,
SPXUSD,2024-10-25,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-10-25 14:05:00+00:00,5834.129,5834.376,5827.617,5811.364,5807.114
SPXUSD,2024-10-29,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-10-29 15:05:00+00:00,5832.437,5832.003,5821.671,5801.621,
SPXUSD,2024-10-31,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-10-31 15:06:00+00:00,5722.286,5719.814,5742.327,5785.4,5803.102
SPXUSD,2024-11-01,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-11-01 15:01:00+00:00,5759.684,5761.419,5745.753,5717.632,5700.777
SPXUSD,2024-11-05,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-11-05 14:50:00+00:00,5744.127,5746.863,5719.222,5714.724,5705.847
SPXUSD,2024-11-07,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-11-07 15:07:00+00:00,5958.027,5952.619,5945.857,5931.197,5920.851
SPXUSD,2024-11-08,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-11-08 14:45:00+00:00,5979.611,5977.111,5982.879,,
SPXUSD,2024-11-13,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-11-13 14:40:00+00:00,5987.484,5991.743,5984.32,5968.777,5966.071
SPXUSD,2024-11-15,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-11-15 14:45:00+00:00,5908.877,5904.425,5916.082,5926.179,5941.727
SPXUSD,2024-11-18,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-11-18 14:55:00+00:00,5868.527,5865.961,5879.482,5882.229,5889.211
SPXUSD,2024-11-20,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-11-20 14:52:00+00:00,5896.67,5891.731,5913.766,5934.409,
SPXUSD,2024-11-21,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-11-21 14:52:00+00:00,5917.649,5926.843,5897.292,5883.297,
SPXUSD,2024-11-25,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-11-25 14:46:00+00:00,6015.667,6020.682,6000.417,5990.861,5988.876
SPXUSD,2024-12-03,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-03 15:00:00+00:00,6044.969,6040.397,6047.526,6052.736,
SPXUSD,2024-12-04,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-12-04 14:56:00+00:00,6070.019,6068.981,6065.149,6057.371,6050.791
SPXUSD,2024-12-06,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-06 14:53:00+00:00,6097.261,6098.327,6081.887,6065.631,
SPXUSD,2024-12-09,2,bullish,S2_NY: 5m retrace + 1m BOS,2024-12-09 14:54:00+00:00,6082.62,6081.364,6087.226,6094.232,
SPXUSD,2024-12-10,3,bearish,S3_NY: 5m retrace + 1m BOS,2024-12-10 15:09:00+00:00,6059.789,6057.707,6050.571,6046.856,
SPXUSD,2024-12-11,2,bearish,S2_NY: 5m retrace + 1m BOS,2024-12-11 15:16:00+00:00,6076.376,6075.032,6062.61,6036.994,6035.224
SPXUSD,2024-12-12,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-12 14:51:00+00:00,6068.956,6067.254,6075.244,6078.322,6078.804
SPXUSD,2024-12-13,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-13 14:52:00+00:00,6073.551,6077.819,6064.804,6060.989,6052.182
SPXUSD,2024-12-19,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-19 14:43:00+00:00,5922.981,5933.923,5904.1,5882.931,5865.481
SPXUSD,2024-12-23,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-23 15:12:00+00:00,5910.939,5922.37,5943.126,5962.27,5966.827
SPXUSD,2024-12-24,1,bearish,S1_NY: 5m retrace + 1m BOS,2024-12-24 15:09:00+00:00,6000.622,5996.539,5977.957,5969.403,5965.639
SPXUSD,2024-12-26,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-26 14:55:00+00:00,6007.427,6018.123,6024.629,6039.629,6043.177
SPXUSD,2024-12-27,1,bullish,S1_NY: 5m retrace + 1m BOS,2024-12-27 14:51:00+00:00,5997.89,5985.111,5999.126,6023.382,6039.879
SPXUSD,2024-12-30,3,bullish,S3_NY: 5m retrace + 1m BOS,2024-12-30 14:55:00+00:00,5885.893,5879.77,5896.282,5962.177,5973.24
